$ build-storybook -s public --output-dir /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--91922-AWVCM924RDMy
info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--91922-AWVCM924RDMy
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/preset-scss
info => Compiling preview..
info => Loading 1 config file in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Loading 9 other files in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Adding stories defined in "/Users/bilo/Dev/Vision/hydra/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bilo/Dev/Vision/hydra/.storybook/storybook-init-framework-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/preview.js-generated-config-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/bilo/Dev/Vision/hydra/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 767/801 modules 34 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 767/802 modules 35 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 767/803 modules 36 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 767/804 modules 37 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 767/805 modules 38 active /Users/bilo/Dev/Vision/hydra/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 67% building 767/806 modules 39 active /Users/bilo/Dev/Vision/hydra/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 67% building 767/807 modules 40 active /Users/bilo/Dev/Vision/hydra/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 768/807 modules 39 active /Users/bilo/Dev/Vision/hydra/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 769/807 modules 38 active /Users/bilo/Dev/Vision/hydra/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 770/807 modules 37 active /Users/bilo/Dev/Vision/hydra/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 770/808 modules 38 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 771/808 modules 37 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 771/809 modules 38 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 772/809 modules 37 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 773/809 modules 36 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 774/809 modules 35 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 775/809 modules 34 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 775/811 modules 36 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 775/812 modules 37 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 776/812 modules 36 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 777/812 modules 35 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 779/812 modules 33 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/refractor/lang/yaml.js
